datetime,prediction,last_price,absolute_error,squared_error,expected_price_change_pct,portfolio_value,cash,return
2021-02-19 08:45:00-05:00,52612.39069999997,52660.29,47.89930000003369,2294.3429404932276,-0.0009095905092819217,100000.0,100000.0,0.0
2021-02-19 09:00:00-05:00,52762.80959999991,52859.26,96.45040000008885,9302.679660177138,-0.0018246642120999961,100000.0,100000.0,0.0
2021-02-19 09:15:00-05:00,52787.889800000026,52740.36,47.529800000025716,2259.0818880424445,0.0009012035564418923,100000.0,100000.0,0.0
2021-02-19 09:30:00-05:00,52744.164300000026,52715.02,29.144300000029034,849.3902224916924,0.0005528651985720395,100000.0,100000.0,0.0
2021-02-19 09:45:00-05:00,52773.90309999999,52890.94,117.0369000000137,13697.635961613207,-0.0022127967474205165,100000.0,100000.0,0.0
2021-02-19 10:00:00-05:00,53046.643000000025,52999.03,47.61300000002666,2266.9977690025385,0.000898374932522853,100000.0,100000.0,0.0
2021-02-19 10:15:00-05:00,52975.29289999997,53020.01,44.71710000003077,1999.6190324127517,-0.00084340044447428,100000.0,100000.0,0.0
2021-02-19 10:30:00-05:00,53155.19670000005,53406.23,251.03329999995185,63017.71770886583,-0.004700449741536742,100000.0,100000.0,0.0
2021-02-19 10:45:00-05:00,53665.504700000056,53660.87,4.634700000053272,21.480444090493798,8.637019862058278e-05,100000.0,100000.0,0.0
2021-02-19 11:00:00-05:00,53758.74050000001,53728.51,30.230500000005122,913.8831302503097,0.000562652863442614,100000.0,100000.0,0.0
2021-02-19 11:15:00-05:00,53713.5543,53805.6,92.04569999999512,8472.410888489103,-0.0017107085507827276,100000.0,100000.0,0.0
2021-02-19 11:30:00-05:00,54170.081099999945,54333.34,163.25890000005165,26653.468429226865,-0.003004764661993017,100000.0,100000.0,0.0
2021-02-19 11:45:00-05:00,54755.23619999999,54750.93,4.306199999991804,18.543358439929417,7.86507188095582e-05,100000.0,100000.0,0.0
2021-02-19 12:00:00-05:00,54384.90429999999,54381.48,3.424299999984214,11.725830489891889,6.296812811979766e-05,100000.0,100000.0,0.0
2021-02-19 12:15:00-05:00,54498.35169999999,54560.91,62.55830000001151,3913.5408988914405,-0.001146577283993458,100000.0,100000.0,0.0
2021-02-19 12:30:00-05:00,54296.67739999997,54544.59,247.91260000002512,61460.65723877246,-0.004545136373745318,100000.0,100000.0,0.0
2021-02-19 12:45:00-05:00,54520.32830000004,54534.16,13.831699999966077,191.31592488906156,-0.00025363368574790693,100000.0,100000.0,0.0
2021-02-19 13:00:00-05:00,54471.159700000055,54661.86,190.70029999994586,36366.60442006935,-0.003488726874642499,100000.0,100000.0,0.0
2021-02-19 13:15:00-05:00,54580.653500000015,54638.61,57.95649999998568,3358.95589224834,-0.0010607242753793641,100000.0,100000.0,0.0
2021-02-19 13:30:00-05:00,54455.09480000004,54788.0,332.9051999999574,110825.87218701164,-0.006076242972912999,100000.0,100000.0,0.0
2021-02-19 13:45:00-05:00,54748.32410000005,54789.58,41.25589999995282,1702.049284806107,-0.0007529880681683053,100000.0,100000.0,0.0
2021-02-19 14:00:00-05:00,55240.770299999946,55488.01,247.23970000005647,61127.469256117925,-0.0044557319680424015,100000.0,100000.0,0.0
2021-02-19 14:15:00-05:00,55250.79719999998,55234.43,16.367199999978766,267.8852358393049,0.0002963224206347158,100000.0,100000.0,0.0
2021-02-19 14:30:00-05:00,55347.97300000003,55159.2,188.77300000003015,35635.24552901139,0.0034223302731009545,100000.0,100000.0,0.0
2021-02-19 14:45:00-05:00,54882.113900000026,54737.68,144.43390000002546,20861.151469217355,0.0026386558582684808,100000.0,100000.0,0.0
2021-02-19 15:00:00-05:00,55056.277,55070.08,13.802999999999884,190.52280899999678,-0.00025064426999197903,100000.0,100000.0,0.0
2021-02-19 15:15:00-05:00,54978.55550000001,55016.95,38.3944999999876,1474.137630249048,-0.0006978667483382413,100000.0,100000.0,0.0
2021-02-19 15:30:00-05:00,54729.18050000001,54965.56,236.37949999998818,55875.26802024442,-0.00430050198706223,100000.0,100000.0,0.0
2021-02-19 15:45:00-05:00,54976.91740000002,55507.93,531.01259999998,281974.38135873876,-0.009566427715823307,100000.0,100000.0,0.0
2021-02-19 16:00:00-05:00,55299.43070000004,55323.95,24.519299999956274,601.1960724878558,-0.0004431950357838924,100000.0,100000.0,0.0
2021-02-19 16:15:00-05:00,55950.85939999998,56011.5,60.64060000002064,3677.2823683625033,-0.0010826455281508377,100000.0,100000.0,0.0
2021-02-19 16:30:00-05:00,56078.63200000002,56072.96,5.672000000020489,32.17158400023243,0.0001011539251721416,100000.0,100000.0,0.0
2021-02-19 16:45:00-05:00,56093.67290000001,56062.22,31.45290000001114,989.2849184107008,0.0005610355779705324,100000.0,100000.0,0.0
2021-02-19 17:00:00-05:00,55746.031000000046,55575.24,170.79100000004837,29169.565681016524,0.0030731491218040333,100000.0,100000.0,0.0
2021-02-19 17:15:00-05:00,55313.8378,55258.28,55.55780000000232,3086.6691408402576,0.0010054203641518035,100000.0,100000.0,0.0
2021-02-19 17:30:00-05:00,55568.05540000002,55455.36,112.69540000001871,12700.253181164217,0.0020321822813884663,100000.0,100000.0,0.0
2021-02-19 17:45:00-05:00,55770.940900000045,55609.63,161.3109000000477,26021.20645882539,0.0029007727618408485,100000.0,100000.0,0.0
2021-02-19 18:00:00-05:00,55469.93139999999,55336.06,133.87139999998908,17921.551737957077,0.002419243437281026,100000.0,100000.0,0.0
2021-02-19 18:15:00-05:00,55618.5672,55767.12,148.55280000000494,22067.934387841466,-0.0026638061997823256,100000.0,100000.0,0.0
2021-02-19 18:30:00-05:00,55707.01159999999,55690.91,16.10159999998723,259.26152255958874,0.0002891243831351872,100000.0,100000.0,0.0
2021-02-19 18:45:00-05:00,55676.25979999996,55725.46,49.20020000003569,2420.6596800435123,-0.0008829034340862452,100000.0,100000.0,0.0
2021-02-19 19:00:00-05:00,55849.82139999999,55981.92,132.0986000000048,17450.04012196127,-0.0023596654062598213,100000.0,100000.0,0.0
2021-02-19 19:15:00-05:00,55754.52200000005,55699.69,54.83200000004581,3006.5482240050237,0.0009844219958862572,100000.0,100000.0,0.0
2021-02-19 19:30:00-05:00,55950.48100000002,55834.78,115.70100000002276,13386.721401005267,0.002072203024710096,100000.0,100000.0,0.0
2021-02-19 19:45:00-05:00,55672.118300000046,56025.52,353.40169999995123,124892.76156285554,-0.0063078700563591605,100000.0,100000.0,0.0
2021-02-19 20:00:00-05:00,55978.52249999997,56228.85,250.32750000002852,62663.85725626428,-0.004451940596331395,100000.0,100000.0,0.0
2021-02-19 20:15:00-05:00,56340.71579999999,56232.96,107.75579999999172,11611.312433638217,0.001916239159382535,100000.0,100000.0,0.0
2021-02-19 20:30:00-05:00,56179.01650000001,56219.03,40.01349999998638,1601.08018224891,-0.0007117429809796857,100000.0,100000.0,0.0
2021-02-19 20:45:00-05:00,56272.568799999965,56229.76,42.8087999999625,1832.5933574367896,0.0007613192729252712,100000.0,100000.0,0.0
2021-02-19 21:00:00-05:00,56214.81199999998,56043.2,171.61199999998644,29450.678543995346,0.003062137779427057,100000.0,100000.0,0.0
2021-02-19 21:15:00-05:00,56185.276000000005,56387.46,202.18399999999383,40878.3698559975,-0.0035856199232948928,100000.0,100000.0,0.0
2021-02-19 21:30:00-05:00,56165.25790000001,56321.08,155.82209999999031,24280.526848406982,-0.002766674573711838,100000.0,100000.0,0.0
2021-02-19 21:45:00-05:00,56276.48569999998,56278.4,1.9143000000185566,3.6645444900710458,-3.4014826292477335e-05,100000.0,100000.0,0.0
2021-02-19 22:00:00-05:00,56221.4922,56209.37,12.122199999997974,146.9477328399509,0.00021566155251336164,100000.0,100000.0,0.0
2021-02-19 22:15:00-05:00,56236.4017,56081.53,154.87170000000333,23985.24346089103,0.002761545556977553,100000.0,100000.0,0.0
2021-02-19 22:30:00-05:00,55896.053299999934,55734.01,162.04329999993206,26258.03107486798,0.002907440178805222,100000.0,100000.0,0.0
2021-02-19 22:45:00-05:00,55707.04989999992,55682.06,24.989899999920453,624.4951020060242,0.00044879625502218225,100000.0,100000.0,0.0
2021-02-19 23:00:00-05:00,55712.62470000007,55614.99,97.6347000000751,9532.534644104664,0.0017555464812647652,100000.0,100000.0,0.0
2021-02-19 23:15:00-05:00,56070.534599999984,55820.72,249.81459999998333,62407.33437315167,0.004475302360843488,100000.0,100000.0,0.0
2021-02-19 23:30:00-05:00,55890.3242,55983.29,92.96579999999813,8642.639969639651,-0.001660599082333284,100000.0,100000.0,0.0
2021-02-19 23:45:00-05:00,55916.733499999966,56026.71,109.97650000003341,12094.830552257348,-0.001962929824007753,100000.0,100000.0,0.0
2021-02-20 00:00:00-05:00,55478.58409999997,55777.58,298.9959000000308,89398.54821682842,-0.005360503270310953,100000.0,100000.0,0.0
2021-02-20 00:15:00-05:00,55683.17910000002,55829.97,146.79089999997814,21547.56832280358,-0.0026292491290964,100000.0,100000.0,0.0
2021-02-20 00:30:00-05:00,55674.364900000015,55644.05,30.31490000001213,918.9931620107354,0.0005448003874630285,100000.0,100000.0,0.0
2021-02-20 00:45:00-05:00,55636.4058,55608.4,28.005799999999,784.3248336399439,0.0005036253515655728,100000.0,100000.0,0.0
2021-02-20 01:00:00-05:00,55696.343400000005,55580.01,116.33340000000317,13533.459955560736,0.002093079868103715,100000.0,100000.0,0.0
2021-02-20 01:15:00-05:00,55914.95279999999,55875.03,39.922799999993,1593.8299598394412,0.0007145016297976575,100000.0,100000.0,0.0
2021-02-20 01:30:00-05:00,55767.74549999998,55662.64,105.1054999999833,11047.166130246489,0.0018882593423521288,100000.0,100000.0,0.0
2021-02-20 01:45:00-05:00,55793.84969999999,55819.99,26.14030000000639,683.3152840903341,-0.00046829639346059347,100000.0,100000.0,0.0
2021-02-20 02:00:00-05:00,55766.208999999966,55879.76,113.55100000003586,12893.829601008143,-0.0020320595507216897,100000.0,100000.0,0.0
2021-02-20 02:15:00-05:00,55716.60680000001,55698.95,17.65680000001157,311.7625862404086,0.0003170041805098942,100000.0,100000.0,0.0
2021-02-20 02:30:00-05:00,55685.23419999997,55585.38,99.85419999997248,9970.861257634504,0.0017964112146030573,100000.0,100000.0,0.0
2021-02-20 02:45:00-05:00,55662.13710000002,55397.24,264.8971000000238,70170.4735884226,0.004781774326663635,100000.0,100000.0,0.0
2021-02-20 03:00:00-05:00,55397.58250000002,55332.94,64.6425000000163,4178.652806252107,0.0011682462562086218,100000.0,100000.0,0.0
2021-02-20 03:15:00-05:00,55547.36050000001,55535.76,11.600500000007742,134.5716002501796,0.0002088834293436831,100000.0,100000.0,0.0
2021-02-20 03:30:00-05:00,55495.01209999998,55501.25,6.237900000021909,38.91139641027333,-0.00011239206324221363,100000.0,100000.0,0.0
2021-02-20 03:45:00-05:00,55447.25520000001,55340.68,106.57520000000659,11358.273255041404,0.0019258021404870086,100000.0,100000.0,0.0
2021-02-20 04:00:00-05:00,55395.89179999999,55210.07,185.82179999999062,34529.74135523651,0.0033657229559750715,100000.0,100000.0,0.0
2021-02-20 04:15:00-05:00,55201.714300000014,55239.05,37.33569999998872,1393.9544944891577,-0.0006758932313279956,100000.0,100000.0,0.0
2021-02-20 04:30:00-05:00,55380.22029999997,55400.0,19.779700000028242,391.2365320911172,-0.00035703429602939067,100000.0,100000.0,0.0
2021-02-20 04:45:00-05:00,55380.0299,55404.18,24.15009999999893,583.2273300099482,-0.0004358894942583561,100000.0,100000.0,0.0
2021-02-20 05:00:00-05:00,55267.59629999997,55257.04,10.55629999996745,111.4354696893128,0.00019103991093202694,100000.0,100000.0,0.0
2021-02-20 05:15:00-05:00,55336.44940000001,55414.43,77.98059999998804,6080.973976358136,-0.0014072255186959072,100000.0,100000.0,0.0
2021-02-20 05:30:00-05:00,55475.37669999995,55587.43,112.05330000005051,12555.94204090132,-0.002015802853271873,100000.0,100000.0,0.0
2021-02-20 05:45:00-05:00,55675.49859999999,55845.48,169.9814000000115,28893.676345963908,-0.0030437808037465427,100000.0,100000.0,0.0
2021-02-20 06:00:00-05:00,55747.62269999999,55857.94,110.31730000000971,12169.906679292142,-0.0019749618406982015,100000.0,100000.0,0.0
2021-02-20 06:15:00-05:00,55795.23680000004,55790.95,4.286800000045332,18.37665424038866,7.683683464872586e-05,100000.0,100000.0,0.0
2021-02-20 06:30:00-05:00,55666.042,55843.37,177.32800000000134,31445.219584000475,-0.0031754530573638614,100000.0,100000.0,0.0
2021-02-20 06:45:00-05:00,55776.7279,55851.51,74.782100000004,5592.3624804105975,-0.0013389449989804035,100000.0,100000.0,0.0
2021-02-20 07:00:00-05:00,56064.28170000002,56273.3,209.01829999998154,43688.64973488228,-0.0037143423257562916,100000.0,100000.0,0.0
2021-02-20 07:15:00-05:00,56795.932700000034,56900.12,104.18729999996867,10854.993481283473,-0.0018310558923244568,100000.0,100000.0,0.0
2021-02-20 07:30:00-05:00,57138.620500000034,57163.86,25.239499999966938,637.0323602483311,-0.00044152896602795783,100000.0,100000.0,0.0
2021-02-20 07:45:00-05:00,57452.82620000005,57400.0,52.82620000004681,2790.607406444946,0.0009203170731715472,100000.0,100000.0,0.0
2021-02-20 08:00:00-05:00,57317.0009,57326.35,9.349099999999453,87.40567080998977,-0.0001630855618751142,100000.0,100000.0,0.0
2021-02-20 08:15:00-05:00,57141.63480000006,57079.99,61.64480000006006,3800.0813670474045,0.0010799721583703863,100000.0,100000.0,0.0
2021-02-20 08:30:00-05:00,57317.8837,57283.25,34.6336999999985,1199.493175689896,0.0006046043127790147,100000.0,100000.0,0.0
2021-02-20 08:45:00-05:00,57211.6862,57353.91,142.22380000000703,20227.609286442,-0.002479757700913626,100000.0,100000.0,0.0
2021-02-20 09:00:00-05:00,57289.97019999997,57190.81,99.16019999996934,9832.745264033918,0.0017338484976864175,100000.0,100000.0,0.0
2021-02-20 09:15:00-05:00,57266.93239999999,57296.97,30.03760000001057,902.257413760635,-0.0005242441266965875,100000.0,100000.0,0.0
2021-02-20 09:30:00-05:00,57301.86470000003,57125.66,176.20470000002388,31048.096302098413,0.003084510533445458,100000.0,100000.0,0.0
2021-02-20 09:45:00-05:00,57311.11550000005,57160.69,150.4255000000485,22627.831050264587,0.0026316249856334567,100000.0,100000.0,0.0
2021-02-20 10:00:00-05:00,56753.86689999995,56430.51,323.3568999999479,104559.68477757633,0.005730178586015755,100000.0,100000.0,0.0
2021-02-20 10:15:00-05:00,56618.86430000001,56577.39,41.47430000000895,1720.1175604907426,0.0007330543172813195,100000.0,100000.0,0.0
2021-02-20 10:30:00-05:00,56177.9714,56040.29,137.6814000000013,18956.16790596036,0.0024568288279736114,100000.0,100000.0,0.0
2021-02-20 10:45:00-05:00,56167.26579999996,56086.56,80.70579999995971,6513.426153633496,0.0014389507932017886,100000.0,100000.0,0.0
2021-02-20 11:00:00-05:00,56226.89269999999,56248.07,21.17730000001029,448.47803529043586,-0.00037649825140685346,100000.0,100000.0,0.0
2021-02-20 11:15:00-05:00,56238.73450000005,56476.98,238.2454999999536,56760.91827022789,-0.004218453252988272,100000.0,100000.0,0.0
2021-02-20 11:30:00-05:00,56303.47059999999,56311.82,8.349400000006426,69.7124803601073,-0.00014827082484647852,100000.0,100000.0,0.0
2021-02-20 11:45:00-05:00,56506.10959999996,56815.36,309.2504000000408,95635.80990018525,-0.005443077364994974,100000.0,100000.0,0.0
2021-02-20 12:00:00-05:00,56695.23659999999,56765.91,70.67340000001423,4994.7294675620105,-0.0012449972175204136,100000.0,100000.0,0.0
2021-02-20 12:15:00-05:00,57127.03929999997,57299.0,171.96070000003238,29570.482344501135,-0.003001111712246852,100000.0,100000.0,0.0
2021-02-20 12:30:00-05:00,57203.56090000001,57199.99,3.570900000013353,12.751326810095364,6.242833259259929e-05,100000.0,100000.0,0.0
2021-02-20 12:45:00-05:00,57080.60129999998,57170.85,90.24870000001829,8144.827851693301,-0.0015785789436403043,100000.0,100000.0,0.0
2021-02-20 13:00:00-05:00,56736.25920000001,56982.46,246.20079999999143,60614.83392063578,-0.00432064182557214,100000.0,100000.0,0.0
2021-02-20 13:15:00-05:00,57015.89359999993,57024.26,8.366400000071735,69.99664896120034,-0.00014671650276692298,100000.0,100000.0,0.0
2021-02-20 13:30:00-05:00,56996.168299999954,56948.88,47.28829999995651,2236.1833168858866,0.0008303640036460157,100000.0,100000.0,0.0
2021-02-20 13:45:00-05:00,56928.29799999993,56854.56,73.73799999993207,5437.292643989982,0.0012969584145921115,100000.0,100000.0,0.0
2021-02-20 14:00:00-05:00,57040.41840000001,57182.0,141.58159999999043,20045.34945855729,-0.0024759819523624644,100000.0,100000.0,0.0
2021-02-20 14:15:00-05:00,57090.20929999995,56900.0,190.20929999995133,36179.57780647148,0.0033428699472750675,100000.0,100000.0,0.0
2021-02-20 14:30:00-05:00,56931.5468,56967.97,36.42320000000473,1326.6494982403442,-0.0006393627857900629,100000.0,100000.0,0.0
2021-02-20 14:45:00-05:00,56926.65479999999,56993.35,66.69520000000921,4448.249703041229,-0.0011702277546417118,100000.0,100000.0,0.0
2021-02-20 15:00:00-05:00,57065.1799,56866.49,198.68990000000485,39477.67636201193,0.003493971581506171,100000.0,100000.0,0.0
2021-02-20 15:15:00-05:00,56785.4961,56592.83,192.6660999999949,37120.22608920804,0.003404425967034957,100000.0,100000.0,0.0
2021-02-20 15:30:00-05:00,56828.40509999998,56875.79,47.384900000019115,2245.3287480118115,-0.0008331295266407572,100000.0,100000.0,0.0
2021-02-20 15:45:00-05:00,56733.77339999999,56774.01,40.236600000011094,1618.9839795608927,-0.0007087151321530942,100000.0,100000.0,0.0
2021-02-20 16:00:00-05:00,56782.4615,56700.63,81.83150000000023,6696.394392250038,0.0014432202957886048,100000.0,100000.0,0.0
2021-02-20 16:15:00-05:00,56616.64660000003,56487.32,129.32660000002943,16725.369467567612,0.002289480187766554,100000.0,100000.0,0.0
2021-02-20 16:30:00-05:00,56550.16959999994,56610.38,60.210400000054506,3625.2922681665636,-0.0010635929311913206,100000.0,100000.0,0.0
2021-02-20 16:45:00-05:00,56619.32040000002,56714.6,95.27959999997984,9078.202176156157,-0.001679983637369916,100000.0,100000.0,0.0
2021-02-20 17:00:00-05:00,56612.7969,56291.38,321.4169000000038,103308.82360561244,0.005709877782353245,100000.0,100000.0,0.0
2021-02-20 17:15:00-05:00,56254.33270000004,56020.11,234.2227000000421,54860.27319530972,0.0041810467705265504,100000.0,100000.0,0.0
2021-02-20 17:30:00-05:00,56096.54689999996,55990.59,105.95689999996102,11226.86465760174,0.0018924054917078214,100000.0,100000.0,0.0
2021-02-20 17:45:00-05:00,55558.40180000001,55122.15,436.25180000000546,190315.63300324476,0.00791427402595881,100000.0,100000.0,0.0
2021-02-20 18:00:00-05:00,55407.3124,55725.67,318.3575999999957,101351.56147775728,-0.005712943424457629,100121.91269752722,100121.91269752722,0.0012191269752721556
2021-02-20 18:15:00-05:00,55238.552599999966,55686.42,447.8674000000319,200585.2079827886,-0.008042668212466018,100121.91269752722,100121.91269752722,0.0
2021-02-20 18:30:00-05:00,55728.43609999996,55760.02,31.58390000003419,997.5427392121597,-0.000566425550063185,100121.91269752722,100121.91269752722,0.0
2021-02-20 18:45:00-05:00,55779.11189999997,55838.71,59.59810000003199,3551.933523613813,-0.0010673258748282687,100121.91269752722,100121.91269752722,0.0
2021-02-20 19:00:00-05:00,55725.8527,55885.13,159.27729999999428,25369.25829528818,-0.0028500837342597986,100121.91269752722,100121.91269752722,0.0
2021-02-20 19:15:00-05:00,55663.41299999999,55507.63,155.7829999999958,24268.343088998696,0.002806515068288735,100121.91269752722,100121.91269752722,0.0
2021-02-20 19:30:00-05:00,55718.42590000001,55854.04,135.6140999999916,18391.18411880772,-0.0024280087886210484,100121.91269752722,100121.91269752722,0.0
2021-02-20 19:45:00-05:00,55792.8413,56029.99,237.14869999999792,56239.50591168901,-0.004232531542482837,100121.91269752722,100121.91269752722,0.0
2021-02-20 20:00:00-05:00,55839.61140000002,55755.4,84.21140000002197,7091.5598899637,0.0015103720895199742,100121.91269752722,100121.91269752722,0.0
2021-02-20 20:15:00-05:00,55820.8478,56009.24,188.39219999999477,35491.62102083803,-0.003363591435984398,100121.91269752722,100121.91269752722,0.0
2021-02-20 20:30:00-05:00,55876.91000000002,55818.39,58.52000000001863,3424.59040000218,0.0010483999986387752,100121.91269752722,100121.91269752722,0.0
2021-02-20 20:45:00-05:00,55940.80560000004,55946.81,6.00439999995433,36.05281935945156,-0.00010732336660399995,100121.91269752722,100121.91269752722,0.0
2021-02-20 21:00:00-05:00,56225.67690000004,56347.18,121.50309999995807,14763.00330959981,-0.002156329740014639,100121.91269752722,100121.91269752722,0.0
2021-02-20 21:15:00-05:00,56177.47790000002,56490.0,312.5220999999801,97670.06298839758,-0.005532343777659411,100121.91269752722,100121.91269752722,0.0
2021-02-20 21:30:00-05:00,56309.19279999999,56435.65,126.45720000001165,15991.423431842948,-0.0022407325865833323,100121.91269752722,100121.91269752722,0.0
2021-02-20 21:45:00-05:00,56457.86710000006,56448.99,8.877100000063365,78.802904411125,0.0001572587924082143,100121.91269752722,100121.91269752722,0.0
2021-02-20 22:00:00-05:00,56425.26490000004,56489.62,64.3550999999643,4141.578896005404,-0.0011392376156887636,100121.91269752722,100121.91269752722,0.0
2021-02-20 22:15:00-05:00,56576.34880000004,56753.66,177.31119999996008,31439.261645425842,-0.0031242249398533957,100121.91269752722,100121.91269752722,0.0
2021-02-20 22:30:00-05:00,56469.1183,56540.63,71.51169999999547,5113.923236889353,-0.0012647842799062457,100121.91269752722,100121.91269752722,0.0
2021-02-20 22:45:00-05:00,56608.4195,56607.45,0.9695000000065193,0.9399302500126409,1.7126720952922614e-05,100121.91269752722,100121.91269752722,0.0
2021-02-20 23:00:00-05:00,56561.38730000005,56625.98,64.59269999995013,4172.2168932835575,-0.001140690192027584,100121.91269752722,100121.91269752722,0.0
2021-02-20 23:15:00-05:00,56519.67290000002,56340.01,179.66290000001754,32278.757636416303,0.0031889042973193924,100121.91269752722,100121.91269752722,0.0
2021-02-20 23:30:00-05:00,56439.95480000001,56517.71,77.75519999999233,6045.871127038807,-0.0013757669940978204,100121.91269752722,100121.91269752722,0.0
2021-02-20 23:45:00-05:00,56446.93880000002,56557.0,110.06119999998191,12113.467745436017,-0.0019460225966720637,100121.91269752722,100121.91269752722,0.0
2021-02-21 00:00:00-05:00,56689.63380000005,56639.54,50.09380000004603,2509.388798444612,0.0008844316179129638,100121.91269752722,100121.91269752722,0.0
2021-02-21 00:15:00-05:00,56922.075599999975,56899.96,22.11559999997553,489.09976335891764,0.00038867514142321944,100121.91269752722,100121.91269752722,0.0
2021-02-21 00:30:00-05:00,56828.48179999996,56810.25,18.23179999995773,332.39853123845865,0.00032092448105681157,100121.91269752722,100121.91269752722,0.0
2021-02-21 00:45:00-05:00,56714.995200000005,56600.06,114.93520000000717,13210.100199041648,0.0020306550911784755,100121.91269752722,100121.91269752722,0.0
